Date : 2023-02-14 11:46:24
Directory : d:\Study\bishe2023.1\dev\XRengine\XRengine
Total : 421 files,  183839 codes, 40175 comments, 28740 blanks, all 252754 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\example\example.cpp                                                      | C++              |        271 |         70 |         51 |        392 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\async.h                                                   | C++              |         64 |         18 |         18 |        100 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\async_logger-inl.h                                        | C++              |         73 |          7 |         13 |         93 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\async_logger.h                                            | C++              |         40 |         14 |         15 |         69 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\cfg\argv.h                                                | C++              |         24 |         12 |          9 |         45 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\cfg\env.h                                                 | C++              |         16 |         17 |          6 |         39 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\cfg\helpers-inl.h                                         | C++              |         92 |         13 |         16 |        121 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\cfg\helpers.h                                             | C++              |         13 |         11 |          6 |         30 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\common-inl.h                                              | C++              |         63 |          3 |         17 |         83 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\common.h                                                  | C++              |        328 |         21 |         64 |        413 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\backtracer-inl.h                                  | C++              |         62 |          3 |         11 |         76 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\backtracer.h                                      | C++              |         30 |          5 |         12 |         47 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\circular_q.h                                      | C++              |        107 |         17 |         23 |        147 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\console_globals.h                                 | C++              |         25 |          2 |          6 |         33 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\file_helper-inl.h                                 | C++              |        130 |         24 |         27 |        181 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\file_helper.h                                     | C++              |         34 |         18 |         11 |         63 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\fmt_helper.h                                      | C++              |        136 |         13 |         16 |        165 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\log_msg-inl.h                                     | C++              |         27 |          2 |          9 |         38 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\log_msg.h                                         | C++              |         27 |          3 |          8 |         38 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\log_msg_buffer-inl.h                              | C++              |         46 |          2 |         11 |         59 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\log_msg_buffer.h                                  | C++              |         21 |          4 |          9 |         34 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\mpmc_blocking_q.h                                 | C++              |        114 |         20 |         21 |        155 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\null_mutex.h                                      | C++              |         33 |          3 |         10 |         46 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\os-inl.h                                          | C++              |        496 |         35 |         88 |        619 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\os.h                                              | C++              |         56 |         32 |         35 |        123 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\periodic_worker-inl.h                             | C++              |         20 |          3 |          6 |         29 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\periodic_worker.h                                 | C++              |         45 |          8 |          8 |         61 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\registry-inl.h                                    | C++              |        246 |         14 |         47 |        307 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\registry.h                                        | C++              |         74 |         15 |         33 |        122 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\synchronous_factory.h                             | C++              |         16 |          3 |          6 |         25 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\tcp_client-windows.h                              | C++              |        131 |          8 |         22 |        161 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\tcp_client.h                                      | C++              |        119 |          9 |         19 |        147 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\thread_pool-inl.h                                 | C++              |        109 |          6 |         23 |        138 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\thread_pool.h                                     | C++              |         85 |         11 |         27 |        123 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\udp_client-windows.h                              | C++              |         93 |          4 |         17 |        114 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\udp_client.h                                      | C++              |         71 |          6 |         18 |         95 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\details\windows_include.h                                 | C++              |          8 |          0 |          4 |         12 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bin_to_hex.h                                          | C++              |        191 |         27 |         31 |        249 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\args.h                                        | C++              |        135 |         67 |         33 |        235 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\chrono.h                                      | C++              |      1,729 |        156 |        185 |      2,070 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\color.h                                       | C++              |        518 |         77 |         57 |        652 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\compile.h                                     | C++              |        496 |         30 |         86 |        612 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\core.h                                        | C++              |      2,561 |        348 |        415 |      3,324 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\fmt.license.rst                               | reStructuredText |         22 |          0 |          6 |         28 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\format-inl.h                                  | C++              |      1,477 |        115 |        132 |      1,724 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\format.h                                      | C++              |      3,335 |        492 |        391 |      4,218 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\locale.h                                      | C++              |          2 |          0 |          1 |          3 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\os.h                                          | C++              |        259 |        139 |         81 |        479 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\ostream.h                                     | C++              |        170 |         34 |         34 |        238 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\printf.h                                      | C++              |        469 |         94 |         78 |        641 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\ranges.h                                      | C++              |        557 |         50 |        116 |        723 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\std.h                                         | C++              |        137 |          9 |         26 |        172 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\bundled\xchar.h                                       | C++              |        186 |         12 |         32 |        230 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\chrono.h                                              | C++              |         13 |          7 |          3 |         23 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\compile.h                                             | C++              |         13 |          7 |          3 |         23 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\fmt.h                                                 | C++              |         18 |         10 |          6 |         34 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\ostr.h                                                | C++              |         13 |          7 |          3 |         23 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\ranges.h                                              | C++              |         13 |          7 |          3 |         23 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\std.h                                                 | C++              |         13 |          8 |          3 |         24 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fmt\xchar.h                                               | C++              |         13 |          7 |          3 |         23 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\formatter.h                                               | C++              |         12 |          2 |          5 |         19 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\fwd.h                                                     | C++              |         11 |          2 |          6 |         19 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\logger-inl.h                                              | C++              |        206 |         15 |         37 |        258 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\logger.h                                                  | C++              |        321 |         37 |         71 |        429 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\pattern_formatter-inl.h                                   | C++              |      1,173 |         65 |        199 |      1,437 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\pattern_formatter.h                                       | C++              |         97 |          7 |         25 |        129 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\android_sink.h                                      | C++              |        108 |         11 |         24 |        143 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\ansicolor_sink-inl.h                                | C++              |        117 |          9 |         20 |        146 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\ansicolor_sink.h                                    | C++              |         86 |         12 |         21 |        119 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\base_sink-inl.h                                     | C++              |         49 |          2 |         13 |         64 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\base_sink.h                                         | C++              |         34 |          9 |         10 |         53 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\basic_file_sink-inl.h                               | C++              |         33 |          2 |         10 |         45 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\basic_file_sink.h                                   | C++              |         40 |          8 |         13 |         61 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\callback_sink.h                                     | C++              |         39 |          9 |         14 |         62 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\daily_file_sink.h                                   | C++              |        230 |         32 |         36 |        298 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\dist_sink.h                                         | C++              |         76 |          4 |         18 |         98 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\dup_filter_sink.h                                   | C++              |         58 |         26 |         13 |         97 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\hourly_file_sink.h                                  | C++              |        164 |         18 |         23 |        205 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\mongo_sink.h                                        | C++              |         82 |          8 |         18 |        108 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\msvc_sink.h                                         | C++              |         39 |          6 |         15 |         60 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\null_sink.h                                         | C++              |         32 |          2 |         11 |         45 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\ostream_sink.h                                      | C++              |         39 |          2 |         10 |         51 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\qt_sinks.h                                          | C++              |         74 |         12 |         17 |        103 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\ringbuffer_sink.h                                   | C++              |         58 |          5 |         12 |         75 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\rotating_file_sink-inl.h                            | C++              |        115 |         18 |         20 |        153 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\rotating_file_sink.h                                | C++              |         51 |         15 |         16 |         82 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\sink-inl.h                                          | C++              |         17 |          2 |          7 |         26 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\sink.h                                              | C++              |         24 |          3 |          9 |         36 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\stdout_color_sinks-inl.h                            | C++              |         28 |          2 |          9 |         39 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\stdout_color_sinks.h                                | C++              |         33 |          2 |         11 |         46 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\stdout_sinks-inl.h                                  | C++              |        106 |         11 |         23 |        140 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\stdout_sinks.h                                      | C++              |         62 |          3 |         23 |         88 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\syslog_sink.h                                       | C++              |         80 |         13 |         17 |        110 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\systemd_sink.h                                      | C++              |         92 |          9 |         19 |        120 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\tcp_sink.h                                          | C++              |         58 |          8 |         16 |         82 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\udp_sink.h                                          | C++              |         51 |          8 |         16 |         75 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\win_eventlog_sink.h                                 | C++              |        195 |         42 |         53 |        290 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\wincolor_sink-inl.h                                 | C++              |        139 |         15 |         22 |        176 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\sinks\wincolor_sink.h                                     | C++              |         59 |         10 |         17 |         86 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\spdlog-inl.h                                              | C++              |         92 |          2 |         27 |        121 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\spdlog.h                                                  | C++              |        220 |         68 |         67 |        355 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\stopwatch.h                                               | C++              |         39 |         21 |         10 |         70 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\tweakme.h                                                 | C++              |          1 |        120 |         20 |        141 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\include\spdlog\version.h                                                 | C++              |          5 |          2 |          4 |         11 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\logos\jetbrains-variant-4.svg                                            | XML              |         43 |          0 |          1 |         44 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\scripts\ci_setup_clang.sh                                                | Shell Script     |          7 |          1 |          5 |         13 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\scripts\extract_version.py                                               | Python           |         12 |          1 |          5 |         18 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\scripts\format.sh                                                        | Shell Script     |         11 |          1 |          5 |         17 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\async.cpp                                                            | C++              |          7 |          2 |          3 |         12 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\bundled_fmtlib_format.cpp                                            | C++              |         29 |          8 |         16 |         53 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\cfg.cpp                                                              | C++              |          4 |          2 |          3 |          9 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\color_sinks.cpp                                                      | C++              |         40 |          6 |          6 |         52 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\file_sinks.cpp                                                       | C++              |         13 |          2 |          6 |         21 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\spdlog.cpp                                                           | C++              |         19 |          3 |          5 |         27 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\src\stdout_sinks.cpp                                                     | C++              |         21 |          2 |          7 |         30 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\CMakeLists.txt                                                     | CMake            |         58 |          3 |         11 |         72 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\catch.hpp                                                          | C++              |     13,700 |      1,116 |      3,144 |     17,960 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\includes.h                                                         | C++              |         32 |          0 |          5 |         37 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\main.cpp                                                           | C++              |          9 |          0 |          3 |         12 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_async.cpp                                                     | C++              |        163 |          1 |         27 |        191 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_backtrace.cpp                                                 | C++              |         64 |          0 |         15 |         79 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_cfg.cpp                                                       | C++              |        153 |          0 |         31 |        184 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_create_dir.cpp                                                | C++              |         63 |          4 |          9 |         76 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_custom_callbacks.cpp                                          | C++              |         26 |          3 |          6 |         35 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_daily_logger.cpp                                              | C++              |        135 |         14 |         35 |        184 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_dup_filter.cpp                                                | C++              |         71 |          0 |         20 |         91 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_errors.cpp                                                    | C++              |        102 |          4 |         16 |        122 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_eventlog.cpp                                                  | C++              |         53 |          0 |         19 |         72 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_file_helper.cpp                                               | C++              |        145 |          5 |         19 |        169 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_file_logging.cpp                                              | C++              |         81 |          7 |         22 |        110 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_fmt_helper.cpp                                                | C++              |         76 |          0 |         15 |         91 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_macros.cpp                                                    | C++              |         38 |          3 |         14 |         55 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_misc.cpp                                                      | C++              |        210 |          5 |         57 |        272 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_mpmc_q.cpp                                                    | C++              |        101 |          1 |         25 |        127 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_pattern_formatter.cpp                                         | C++              |        402 |          9 |         91 |        502 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_registry.cpp                                                  | C++              |         97 |          6 |         14 |        117 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_sink.h                                                        | C++              |         60 |          6 |         14 |         80 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_stdout_api.cpp                                                | C++              |         84 |          4 |         11 |         99 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_stopwatch.cpp                                                 | C++              |         38 |          0 |          7 |         45 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_systemd.cpp                                                   | C++              |         14 |          0 |          2 |         16 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\test_time_point.cpp                                                | C++              |         29 |          2 |          6 |         37 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\utils.cpp                                                          | C++              |        110 |          4 |         14 |        128 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\spdlog\tests\utils.h                                                            | C++              |         10 |          0 |          8 |         18 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\XRengine.vcxproj                                                                         | XML              |        198 |          0 |          0 |        198 |
| Total                                                                                                                               |                  |    183,839 |     40,175 |     28,740 |    252,754 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
